# file...... meters_outputs/meter645.csv
# date...... Tue Jan 23 12:38:30 2018
# user...... ubuntu
# host...... (null)
# target.... meter 56
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-23 08:43:05 PST,+0,+0,+0,+50,+50,+50,+50,+222572,+143934,+0,+0,+109370,+73412,+113203,+70521.6
2018-01-23 08:43:06 PST,+0,+0,+0,+50,+50,+50,+50,+221372,+144744,+0,+0,+109457,+73486.4,+111914,+71258.1
2018-01-23 08:43:07 PST,+0,+0,+0,+50,+50,+50,+50,+222572,+143928,+0,+0,+109362,+73406.6,+113210,+70520.9
2018-01-23 08:43:08 PST,+0,+0,+0,+50,+50,+50,+50,+218171,+143966,+0,+0,+109451,+73484.9,+108720,+70480.8
2018-01-23 08:43:09 PST,+0,+0,+0,+50,+50,+50,+50,+219499,+143098,+0,+0,+109362,+73408.9,+110137,+69688.9
2018-01-23 08:43:10 PST,+0,+0,+0,+50,+50,+50,+50,+218315,+143899,+0,+0,+109449,+73483.2,+108866,+70415.8
2018-01-23 08:43:11 PST,+0,+0,+0,+50,+50,+50,+50,+219488,+143103,+0,+0,+109362,+73408.9,+110127,+69694.6
2018-01-23 08:43:12 PST,+0,+0,+0,+50,+50,+50,+50,+214606,+143929,+0,+0,+109460,+73490.4,+105145,+70438.4
2018-01-23 08:43:13 PST,+0,+0,+0,+50,+50,+50,+50,+215933,+143056,+0,+0,+109373,+73415,+106559,+69640.8
2018-01-23 08:43:14 PST,+0,+0,+0,+50,+50,+50,+50,+214769,+143840,+0,+0,+109454,+73485,+105316,+70355.5
2018-01-23 08:43:15 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109363,+73409.3,+106552,+69648.7
2018-01-23 08:43:16 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.4,+105314,+70357.5
2018-01-23 08:43:17 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109362,+73409.1,+106552,+69648.9
2018-01-23 08:43:18 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.3,+105314,+70357.5
2018-01-23 08:43:19 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109362,+73409.1,+106552,+69649
2018-01-23 08:43:20 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.3,+105314,+70357.5
2018-01-23 08:43:21 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109362,+73409.1,+106552,+69648.9
2018-01-23 08:43:22 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.3,+105314,+70357.5
2018-01-23 08:43:23 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109362,+73409.1,+106552,+69649
2018-01-23 08:43:24 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.3,+105314,+70357.5
2018-01-23 08:43:25 PST,+0,+0,+0,+50,+50,+50,+50,+215914,+143058,+0,+0,+109362,+73409.1,+106552,+69649
2018-01-23 08:43:26 PST,+0,+0,+0,+50,+50,+50,+50,+214763,+143841,+0,+0,+109449,+73483.3,+105314,+70357.5
2018-01-23 08:43:27 PST,+0,+0,+0,+50,+50,+50,+50,+215911,+143055,+0,+0,+109371,+73415.2,+106541,+69640.3
2018-01-23 08:43:28 PST,+0,+0,+0,+50,+50,+50,+50,+214764,+143842,+0,+0,+109467,+73492.7,+105297,+70349.5
2018-01-23 08:43:29 PST,+0,+0,+0,+50,+50,+50,+50,+215915,+143059,+0,+0,+109379,+73418.3,+106536,+69640.3
2018-01-23 08:43:30 PST,+0,+0,+0,+50,+50,+50,+50,+212613,+143808,+0,+0,+109987,+73836.3,+102626,+69971.8
2018-01-23 08:43:31 PST,+0,+0,+0,+50,+50,+50,+50,+214642,+142363,+0,+0,+110157,+73834,+104485,+68529.1
2018-01-23 08:43:32 PST,+0,+0,+0,+50,+50,+50,+50,+213444,+143172,+0,+0,+110238,+73906.5,+103206,+69265.4
2018-01-23 08:43:33 PST,+0,+0,+0,+50,+50,+50,+50,+214625,+142378,+0,+0,+110149,+73830.8,+104475,+68547.4
2018-01-23 08:43:34 PST,+0,+0,+0,+50,+50,+50,+50,+213457,+143162,+0,+0,+110236,+73905.3,+103221,+69257.1
2018-01-23 08:43:35 PST,+0,+0,+0,+50,+50,+50,+50,+214586,+142426,+0,+0,+110156,+73835.2,+104430,+68591.3
2018-01-23 08:43:36 PST,+0,+0,+0,+50,+50,+50,+50,+213487,+143179,+0,+0,+110243,+73909.2,+103244,+69269.9
2018-01-23 08:43:37 PST,+0,+0,+0,+50,+50,+50,+50,+214648,+142396,+0,+0,+110155,+73834,+104493,+68562.2
2018-01-23 08:43:38 PST,+0,+0,+0,+50,+50,+50,+50,+213484,+143180,+0,+0,+110242,+73908.8,+103242,+69270.8
2018-01-23 08:43:39 PST,+0,+0,+0,+50,+50,+50,+50,+214644,+142397,+0,+0,+110155,+73834,+104489,+68563.2
2018-01-23 08:43:40 PST,+0,+0,+0,+50,+50,+50,+50,+213482,+143181,+0,+0,+110243,+73909.1,+103239,+69272.4
2018-01-23 08:43:41 PST,+0,+0,+0,+50,+50,+50,+50,+214647,+142396,+0,+0,+110155,+73834,+104492,+68562.4
2018-01-23 08:43:42 PST,+0,+0,+0,+50,+50,+50,+50,+213452,+143226,+0,+0,+110243,+73909.4,+103208,+69316.6
2018-01-23 08:43:43 PST,+0,+0,+0,+50,+50,+50,+50,+214649,+142458,+0,+0,+110159,+73836.8,+104490,+68621.2
2018-01-23 08:43:44 PST,+0,+0,+0,+50,+50,+50,+50,+213551,+143207,+0,+0,+110245,+73909.9,+103307,+69297.5
2018-01-23 08:43:45 PST,+0,+0,+0,+50,+50,+50,+50,+214703,+142430,+0,+0,+110157,+73835.2,+104546,+68594.6
2018-01-23 08:43:46 PST,+0,+0,+0,+50,+50,+50,+50,+213545,+143211,+0,+0,+110244,+73909.8,+103300,+69301.1
2018-01-23 08:43:47 PST,+0,+0,+0,+50,+50,+50,+50,+211044,+142355,+0,+0,+106510,+73771.4,+104534,+68583.3
2018-01-23 08:43:48 PST,+0,+0,+0,+50,+50,+50,+50,+209910,+143153,+0,+0,+106631,+73861.5,+103279,+69291
2018-01-23 08:43:49 PST,+0,+0,+0,+50,+50,+50,+50,+211066,+142368,+0,+0,+106539,+73784.3,+104527,+68583.6
2018-01-23 08:43:50 PST,+0,+0,+0,+50,+50,+50,+50,+209910,+143152,+0,+0,+106630,+73861.3,+103280,+69290.8
2018-01-23 08:43:51 PST,+0,+0,+0,+50,+50,+50,+50,+211066,+142368,+0,+0,+106539,+73784.3,+104527,+68583.7
2018-01-23 08:43:52 PST,+0,+0,+0,+50,+50,+50,+50,+209910,+143152,+0,+0,+106630,+73861.3,+103280,+69290.8
2018-01-23 08:43:53 PST,+0,+0,+0,+50,+50,+50,+50,+211031,+142427,+0,+0,+106549,+73790.4,+104482,+68637.1
2018-01-23 08:43:54 PST,+0,+0,+0,+50,+50,+50,+50,+209959,+143168,+0,+0,+106638,+73865.5,+103320,+69302
2018-01-23 08:43:55 PST,+0,+0,+0,+50,+50,+50,+50,+211103,+142390,+0,+0,+106547,+73788.7,+104556,+68601.2
2018-01-23 08:43:56 PST,+0,+0,+0,+50,+50,+50,+50,+206287,+143103,+0,+0,+102988,+73807.8,+103300,+69295.4
2018-01-23 08:43:57 PST,+0,+0,+0,+50,+50,+50,+50,+207460,+142334,+0,+0,+102923,+73743.8,+104536,+68590.6
2018-01-23 08:43:58 PST,+0,+0,+0,+50,+50,+50,+50,+206310,+143119,+0,+0,+103018,+73822.9,+103292,+69296.1
2018-01-23 08:43:59 PST,+0,+0,+0,+50,+50,+50,+50,+207460,+142334,+0,+0,+102923,+73743.6,+104537,+68590.2
2018-01-23 08:44:00 PST,+0,+0,+0,+50,+50,+50,+50,+206310,+143119,+0,+0,+103018,+73822.8,+103292,+69296
2018-01-23 08:44:01 PST,+0,+0,+0,+50,+50,+50,+50,+207460,+142334,+0,+0,+102923,+73743.6,+104537,+68590.2
2018-01-23 08:44:02 PST,+0,+0,+0,+50,+50,+50,+50,+206310,+143119,+0,+0,+103018,+73822.9,+103292,+69296.1
2018-01-23 08:44:03 PST,+0,+0,+0,+50,+50,+50,+50,+207460,+142334,+0,+0,+102923,+73743.6,+104537,+68590.2
2018-01-23 08:44:04 PST,+0,+0,+0,+50,+50,+50,+50,+202662,+143034,+0,+0,+99382.8,+73749.3,+103280,+69285.1
2018-01-23 08:44:05 PST,+0,+0,+0,+50,+50,+50,+50,+203829,+142260,+0,+0,+99312.7,+73679.6,+104516,+68580
2018-01-23 08:44:06 PST,+0,+0,+0,+50,+50,+50,+50,+202683,+143047,+0,+0,+99411.3,+73761,+103272,+69285.7
2018-01-23 08:44:07 PST,+0,+0,+0,+50,+50,+50,+50,+203829,+142259,+0,+0,+99312.4,+73679.4,+104517,+68579.6
2018-01-23 08:44:08 PST,+0,+0,+0,+50,+50,+50,+50,+202683,+143047,+0,+0,+99411.2,+73761,+103272,+69285.7
2018-01-23 08:44:09 PST,+0,+0,+0,+50,+50,+50,+50,+203829,+142259,+0,+0,+99312.4,+73679.4,+104517,+68579.7
2018-01-23 08:44:10 PST,+0,+0,+0,+50,+50,+50,+50,+202683,+143047,+0,+0,+99411.3,+73761,+103271,+69285.7
2018-01-23 08:44:11 PST,+0,+0,+0,+50,+50,+50,+50,+196484,+142041,+0,+0,+91992.5,+73483.3,+104491,+68557.8
2018-01-23 08:44:12 PST,+0,+0,+0,+50,+50,+50,+50,+195391,+142867,+0,+0,+92162.3,+73601.5,+103229,+69265.4
2018-01-23 08:44:13 PST,+0,+0,+0,+50,+50,+50,+50,+196532,+142073,+0,+0,+92055,+73514.9,+104476,+68558.4
2018-01-23 08:44:14 PST,+0,+0,+0,+50,+50,+50,+50,+195392,+142866,+0,+0,+92161.6,+73601.1,+103230,+69264.9
2018-01-23 08:44:15 PST,+0,+0,+0,+50,+50,+50,+50,+196531,+142073,+0,+0,+92055.1,+73514.9,+104476,+68558.4
2018-01-23 08:44:16 PST,+0,+0,+0,+50,+50,+50,+50,+195392,+142866,+0,+0,+92161.6,+73601.1,+103230,+69264.8
2018-01-23 08:44:17 PST,+0,+0,+0,+50,+50,+50,+50,+196531,+142073,+0,+0,+92055.1,+73514.9,+104476,+68558.4
2018-01-23 08:44:18 PST,+0,+0,+0,+50,+50,+50,+50,+195392,+142866,+0,+0,+92161.6,+73601.1,+103230,+69264.9
2018-01-23 08:44:19 PST,+0,+0,+0,+50,+50,+50,+50,+196531,+142073,+0,+0,+92055.1,+73514.9,+104476,+68558.4
2018-01-23 08:44:20 PST,+0,+0,+0,+50,+50,+50,+50,+195392,+142866,+0,+0,+92161.6,+73601.1,+103230,+69264.9
2018-01-23 08:44:21 PST,+0,+0,+0,+50,+50,+50,+50,+196506,+142118,+0,+0,+92062.6,+73520.2,+104443,+68598.1
2018-01-23 08:44:22 PST,+0,+0,+0,+50,+50,+50,+50,+195426,+142877,+0,+0,+92166.1,+73604.2,+103260,+69273.2
2018-01-23 08:44:23 PST,+0,+0,+0,+50,+50,+50,+50,+196558,+142090,+0,+0,+92059.7,+73518.2,+104498,+68571.4
2018-01-23 08:44:24 PST,+0,+0,+0,+50,+50,+50,+50,+195387,+142923,+0,+0,+92174.7,+73610.6,+103212,+69312.7
2018-01-23 08:44:25 PST,+0,+0,+0,+50,+50,+50,+50,+196586,+142098,+0,+0,+92066.2,+73522.7,+104520,+68575.1
2018-01-23 08:44:26 PST,+0,+0,+0,+50,+50,+50,+50,+195441,+142893,+0,+0,+92172.5,+73608.8,+103269,+69284
2018-01-23 08:44:27 PST,+0,+0,+0,+50,+50,+50,+50,+196579,+142102,+0,+0,+92066.3,+73522.7,+104513,+68579.2
2018-01-23 08:44:28 PST,+0,+0,+0,+50,+50,+50,+50,+195442,+142893,+0,+0,+92172.6,+73608.8,+103269,+69283.8
2018-01-23 08:44:29 PST,+0,+0,+0,+50,+50,+50,+50,+196579,+142102,+0,+0,+92066.3,+73522.7,+104513,+68579.1
2018-01-23 08:44:30 PST,+0,+0,+0,+50,+50,+50,+50,+195442,+142893,+0,+0,+92172.5,+73608.8,+103269,+69283.7
2018-01-23 08:44:31 PST,+0,+0,+0,+50,+50,+50,+50,+196579,+142102,+0,+0,+92066.3,+73522.7,+104513,+68579.2
2018-01-23 08:44:32 PST,+0,+0,+0,+50,+50,+50,+50,+195442,+142893,+0,+0,+92172.5,+73608.8,+103269,+69283.7
2018-01-23 08:44:33 PST,+0,+0,+0,+50,+50,+50,+50,+192917,+142197,+0,+0,+92087.1,+73538.8,+100830,+68658.4
2018-01-23 08:44:34 PST,+0,+0,+0,+50,+50,+50,+50,+188388,+142758,+0,+0,+88506.1,+73554.3,+99882.3,+69204
2018-01-23 08:44:35 PST,+0,+0,+0,+50,+50,+50,+50,+189482,+142019,+0,+0,+88426,+73483.8,+101056,+68535.5
2018-01-23 08:44:36 PST,+0,+0,+0,+50,+50,+50,+50,+188332,+142851,+0,+0,+88547.9,+73582.7,+99784.6,+69268.5
2018-01-23 08:44:37 PST,+0,+0,+0,+50,+50,+50,+50,+189523,+142036,+0,+0,+88444.5,+73497.6,+101078,+68538.4
2018-01-23 08:44:38 PST,+0,+0,+0,+50,+50,+50,+50,+184798,+142847,+0,+0,+88564.9,+73594.8,+96233.1,+69252
2018-01-23 08:44:39 PST,+0,+0,+0,+50,+50,+50,+50,+186054,+141990,+0,+0,+88451.9,+73504.3,+97602,+68486
2018-01-23 08:44:40 PST,+0,+0,+0,+50,+50,+50,+50,+184957,+142763,+0,+0,+88561.7,+73592.4,+96395.6,+69170.8
2018-01-23 08:44:41 PST,+0,+0,+0,+50,+50,+50,+50,+186043,+141996,+0,+0,+88452,+73504.4,+97591.5,+68491.9
2018-01-23 08:44:42 PST,+0,+0,+0,+50,+50,+50,+50,+184958,+142763,+0,+0,+88561.7,+73592.4,+96396.2,+69170.5
2018-01-23 08:44:43 PST,+0,+0,+0,+50,+50,+50,+50,+186044,+141996,+0,+0,+88452,+73504.4,+97591.5,+68491.9
2018-01-23 08:44:44 PST,+0,+0,+0,+50,+50,+50,+50,+184958,+142763,+0,+0,+88561.7,+73592.4,+96396.2,+69170.4
2018-01-23 08:44:45 PST,+0,+0,+0,+50,+50,+50,+50,+186043,+141996,+0,+0,+88452,+73504.4,+97591.5,+68492
2018-01-23 08:44:46 PST,+0,+0,+0,+50,+50,+50,+50,+184958,+142763,+0,+0,+88561.7,+73592.4,+96396.2,+69170.4
2018-01-23 08:44:47 PST,+0,+0,+0,+50,+50,+50,+50,+186043,+141996,+0,+0,+88452,+73504.4,+97591.5,+68492
2018-01-23 08:44:48 PST,+0,+0,+0,+50,+50,+50,+50,+184959,+142755,+0,+0,+88553.5,+73585.4,+96405.4,+69169.4
2018-01-23 08:44:49 PST,+0,+0,+0,+50,+50,+50,+50,+186036,+141988,+0,+0,+88438.4,+73494,+97597.7,+68494.3
2018-01-23 08:44:50 PST,+0,+0,+0,+50,+50,+50,+50,+184963,+142740,+0,+0,+88535.6,+73571.8,+96427.7,+69167.9
2018-01-23 08:44:51 PST,+0,+0,+0,+50,+50,+50,+50,+186041,+141967,+0,+0,+88410.6,+73472.4,+97630.7,+68494.1
2018-01-23 08:44:52 PST,+0,+0,+0,+50,+50,+50,+50,+184935,+142743,+0,+0,+88517.2,+73559.1,+96417.6,+69183.5
2018-01-23 08:44:53 PST,+0,+0,+0,+50,+50,+50,+50,+186006,+141991,+0,+0,+88419.2,+73480.8,+97587.1,+68510.3
2018-01-23 08:44:54 PST,+0,+0,+0,+50,+50,+50,+50,+184943,+142748,+0,+0,+88532.4,+73570.3,+96410.1,+69177.9
2018-01-23 08:44:55 PST,+0,+0,+0,+50,+50,+50,+50,+186027,+141982,+0,+0,+88422.3,+73482.1,+97604.9,+68499.7
2018-01-23 08:44:56 PST,+0,+0,+0,+50,+50,+50,+50,+184934,+142743,+0,+0,+88533.5,+73573.3,+96400.1,+69169.6
2018-01-23 08:44:57 PST,+0,+0,+0,+50,+50,+50,+50,+186024,+141983,+0,+0,+88434.8,+73491.4,+97589.7,+68491.9
2018-01-23 08:44:58 PST,+0,+0,+0,+50,+50,+50,+50,+184940,+142749,+0,+0,+88544.2,+73579.3,+96395.4,+69170.1
2018-01-23 08:44:59 PST,+0,+0,+0,+50,+50,+50,+50,+186025,+141983,+0,+0,+88434.4,+73491.2,+97590.8,+68491.4
2018-01-23 08:45:00 PST,+0,+0,+0,+50,+50,+50,+50,+184940,+142749,+0,+0,+88544.2,+73579.3,+96395.5,+69170
2018-01-23 08:45:01 PST,+0,+0,+0,+50,+50,+50,+50,+182396,+142026,+0,+0,+88445.2,+73500.4,+93950.6,+68525.9
2018-01-23 08:45:02 PST,+0,+0,+0,+50,+50,+50,+50,+181493,+142694,+0,+0,+88551.7,+73586,+92941.6,+69108.2
2018-01-23 08:45:03 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94104.4,+68447.3
2018-01-23 08:45:04 PST,+0,+0,+0,+50,+50,+50,+50,+181484,+142700,+0,+0,+88551.8,+73586.1,+92932,+69113.6
2018-01-23 08:45:05 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94105,+68446.9
2018-01-23 08:45:06 PST,+0,+0,+0,+50,+50,+50,+50,+181484,+142700,+0,+0,+88551.8,+73586.1,+92931.8,+69113.7
2018-01-23 08:45:07 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94105,+68446.9
2018-01-23 08:45:08 PST,+0,+0,+0,+50,+50,+50,+50,+181484,+142700,+0,+0,+88551.8,+73586.1,+92931.9,+69113.7
2018-01-23 08:45:09 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94105,+68446.9
2018-01-23 08:45:10 PST,+0,+0,+0,+50,+50,+50,+50,+181484,+142700,+0,+0,+88551.8,+73586.1,+92931.9,+69113.7
2018-01-23 08:45:11 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94105,+68446.9
2018-01-23 08:45:12 PST,+0,+0,+0,+50,+50,+50,+50,+181484,+142700,+0,+0,+88551.8,+73586.1,+92931.9,+69113.7
2018-01-23 08:45:13 PST,+0,+0,+0,+50,+50,+50,+50,+182547,+141945,+0,+0,+88442.1,+73498.1,+94105,+68446.9
2018-01-23 08:45:14 PST,+0,+0,+0,+50,+50,+50,+50,+181450,+142757,+0,+0,+88562,+73593.4,+92888.3,+69164.1
2018-01-23 08:45:15 PST,+0,+0,+0,+50,+50,+50,+50,+182586,+141962,+0,+0,+88448.1,+73502.6,+94137.5,+68459.4
2018-01-23 08:45:16 PST,+0,+0,+0,+50,+50,+50,+50,+181516,+142720,+0,+0,+88557.6,+73590.4,+92958.3,+69129.2
2018-01-23 08:45:17 PST,+0,+0,+0,+50,+50,+50,+50,+182545,+142024,+0,+0,+88458.5,+73510.1,+94086.3,+68514.4
2018-01-23 08:45:18 PST,+0,+0,+0,+50,+50,+50,+50,+181555,+142736,+0,+0,+88563.5,+73594.8,+92991.8,+69140.7
2018-01-23 08:45:19 PST,+0,+0,+0,+50,+50,+50,+50,+182609,+141987,+0,+0,+88454.3,+73507.3,+94154.5,+68480.2
2018-01-23 08:45:20 PST,+0,+0,+0,+50,+50,+50,+50,+181520,+142789,+0,+0,+88572.4,+73601.3,+92947.9,+69187.4
2018-01-23 08:45:21 PST,+0,+0,+0,+50,+50,+50,+50,+182605,+142067,+0,+0,+88471,+73519.4,+94133.7,+68547.2
2018-01-23 08:45:22 PST,+0,+0,+0,+50,+50,+50,+50,+181620,+142774,+0,+0,+88575.3,+73603.7,+93044.4,+69170.4
2018-01-23 08:45:23 PST,+0,+0,+0,+50,+50,+50,+50,+182669,+142029,+0,+0,+88466.5,+73516.4,+94202.9,+68512.6
2018-01-23 08:45:24 PST,+0,+0,+0,+50,+50,+50,+50,+181613,+142778,+0,+0,+88575.5,+73603.9,+93037.4,+69174.2
2018-01-23 08:45:25 PST,+0,+0,+0,+50,+50,+50,+50,+182670,+142029,+0,+0,+88466.5,+73516.4,+94203.6,+68512.2
2018-01-23 08:45:26 PST,+0,+0,+0,+50,+50,+50,+50,+181613,+142778,+0,+0,+88575.5,+73603.9,+93037.4,+69174.2
2018-01-23 08:45:27 PST,+0,+0,+0,+50,+50,+50,+50,+182670,+142029,+0,+0,+88466.5,+73516.4,+94203.5,+68512.2
2018-01-23 08:45:28 PST,+0,+0,+0,+50,+50,+50,+50,+181613,+142778,+0,+0,+88575.5,+73603.9,+93037.4,+69174.2
2018-01-23 08:45:29 PST,+0,+0,+0,+50,+50,+50,+50,+182670,+142029,+0,+0,+88466.5,+73516.4,+94203.6,+68512.2
2018-01-23 08:45:30 PST,+0,+0,+0,+50,+50,+50,+50,+181613,+142778,+0,+0,+88575.5,+73603.9,+93037.4,+69174.2
2018-01-23 08:45:31 PST,+0,+0,+0,+50,+50,+50,+50,+182637,+142086,+0,+0,+88476.8,+73523.8,+94160.1,+68562.6
2018-01-23 08:45:32 PST,+0,+0,+0,+50,+50,+50,+50,+181651,+142794,+0,+0,+88581.5,+73608.3,+93069.9,+69185.6
2018-01-23 08:45:33 PST,+0,+0,+0,+50,+50,+50,+50,+182655,+142109,+0,+0,+88485.9,+73532.8,+94169.2,+68576.2
2018-01-23 08:45:34 PST,+0,+0,+0,+50,+50,+50,+50,+181686,+142817,+0,+0,+88601,+73622.9,+93085.2,+69194
2018-01-23 08:45:35 PST,+0,+0,+0,+50,+50,+50,+50,+182696,+142138,+0,+0,+88503.6,+73543.9,+94192.6,+68594.2
2018-01-23 08:45:36 PST,+0,+0,+0,+50,+50,+50,+50,+181722,+142838,+0,+0,+88607.6,+73627.9,+93114.5,+69210.2
2018-01-23 08:45:37 PST,+0,+0,+0,+50,+50,+50,+50,+182734,+142154,+0,+0,+88509.5,+73548.3,+94224.5,+68606
2018-01-23 08:45:38 PST,+0,+0,+0,+50,+50,+50,+50,+181753,+142858,+0,+0,+88613.8,+73632.5,+93139.3,+69225.3
2018-01-23 08:45:39 PST,+0,+0,+0,+50,+50,+50,+50,+182765,+142159,+0,+0,+88514.4,+73552.3,+94250.9,+68606.8
2018-01-23 08:45:40 PST,+0,+0,+0,+50,+50,+50,+50,+181771,+142870,+0,+0,+88620.2,+73637.3,+93151.2,+69232.4
2018-01-23 08:45:41 PST,+0,+0,+0,+50,+50,+50,+50,+182815,+142130,+0,+0,+88512,+73550.5,+94303.3,+68579.5
2018-01-23 08:45:42 PST,+0,+0,+0,+50,+50,+50,+50,+181766,+142873,+0,+0,+88620.2,+73637.4,+93145.5,+69235.6
2018-01-23 08:45:43 PST,+0,+0,+0,+50,+50,+50,+50,+182816,+142130,+0,+0,+88512,+73550.5,+94303.8,+68579.2
2018-01-23 08:45:44 PST,+0,+0,+0,+50,+50,+50,+50,+181766,+142873,+0,+0,+88620.3,+73637.4,+93145.5,+69235.6
2018-01-23 08:45:45 PST,+0,+0,+0,+50,+50,+50,+50,+182816,+142130,+0,+0,+88512,+73550.5,+94303.8,+68579.2
2018-01-23 08:45:46 PST,+0,+0,+0,+50,+50,+50,+50,+181766,+142873,+0,+0,+88620.3,+73637.4,+93145.5,+69235.6
2018-01-23 08:45:47 PST,+0,+0,+0,+50,+50,+50,+50,+182830,+142115,+0,+0,+88500.7,+73541.1,+94328.8,+68573.6
2018-01-23 08:45:48 PST,+0,+0,+0,+50,+50,+50,+50,+181759,+142867,+0,+0,+88605.5,+73626.3,+93153.1,+69240.5
2018-01-23 08:45:49 PST,+0,+0,+0,+50,+50,+50,+50,+182809,+142124,+0,+0,+88497.6,+73539.7,+94311.3,+68583.9
2018-01-23 08:45:50 PST,+0,+0,+0,+50,+50,+50,+50,+181773,+142852,+0,+0,+88594.5,+73617,+93178.3,+69234.8
2018-01-23 08:45:51 PST,+0,+0,+0,+50,+50,+50,+50,+182801,+142117,+0,+0,+88482.7,+73528.6,+94318.8,+68588.7
2018-01-23 08:45:52 PST,+0,+0,+0,+50,+50,+50,+50,+181752,+142861,+0,+0,+88591.4,+73615.7,+93160.7,+69245
2018-01-23 08:45:53 PST,+0,+0,+0,+50,+50,+50,+50,+182769,+142174,+0,+0,+88493.3,+73536.2,+94275.5,+68638.3
2018-01-23 08:45:54 PST,+0,+0,+0,+50,+50,+50,+50,+181756,+142933,+0,+0,+88607.7,+73627.6,+93148.5,+69305.5
2018-01-23 08:45:55 PST,+0,+0,+0,+50,+50,+50,+50,+182868,+142155,+0,+0,+88495.7,+73538.4,+94372.1,+68616.7
2018-01-23 08:45:56 PST,+0,+0,+0,+50,+50,+50,+50,+181815,+142899,+0,+0,+88603.9,+73625.1,+93211.2,+69274.1
2018-01-23 08:45:57 PST,+0,+0,+0,+50,+50,+50,+50,+186514,+142118,+0,+0,+88484.7,+73530.2,+98029.4,+68587.3
2018-01-23 08:45:58 PST,+0,+0,+0,+50,+50,+50,+50,+185280,+142958,+0,+0,+88595.9,+73619.1,+96683.9,+69338.7
2018-01-23 08:45:59 PST,+0,+0,+0,+50,+50,+50,+50,+186359,+142199,+0,+0,+88487.7,+73532.3,+97871.4,+68666.8
2018-01-23 08:46:00 PST,+0,+0,+0,+50,+50,+50,+50,+185256,+143009,+0,+0,+88606,+73626.4,+96650,+69382.6
2018-01-23 08:46:01 PST,+0,+0,+0,+50,+50,+50,+50,+186396,+142216,+0,+0,+88494,+73537.1,+97901.7,+68679.4
2018-01-23 08:46:02 PST,+0,+0,+0,+50,+50,+50,+50,+185322,+142971,+0,+0,+88602.1,+73623.8,+96720.1,+69347.7
2018-01-23 08:46:03 PST,+0,+0,+0,+50,+50,+50,+50,+186389,+142220,+0,+0,+88494.2,+73537.2,+97895.3,+68682.8
2018-01-23 08:46:04 PST,+0,+0,+0,+50,+50,+50,+50,+185322,+142971,+0,+0,+88602.2,+73623.8,+96720.2,+69347.6
2018-01-23 08:46:05 PST,+0,+0,+0,+50,+50,+50,+50,+186390,+142220,+0,+0,+88494.2,+73537.2,+97895.6,+68682.7
2018-01-23 08:46:06 PST,+0,+0,+0,+50,+50,+50,+50,+185323,+142971,+0,+0,+88602.1,+73623.8,+96720.5,+69347.5
2018-01-23 08:46:07 PST,+0,+0,+0,+50,+50,+50,+50,+182693,+142155,+0,+0,+84810.2,+73482.8,+97883.3,+68671.8
2018-01-23 08:46:08 PST,+0,+0,+0,+50,+50,+50,+50,+181658,+142930,+0,+0,+84956.8,+73592.8,+96701.6,+69337.3
2018-01-23 08:46:09 PST,+0,+0,+0,+50,+50,+50,+50,+182722,+142176,+0,+0,+84844.4,+73503.6,+97877.6,+68672.1
2018-01-23 08:46:10 PST,+0,+0,+0,+50,+50,+50,+50,+181659,+142930,+0,+0,+84956.4,+73592.5,+96702.1,+69337.1
2018-01-23 08:46:11 PST,+0,+0,+0,+50,+50,+50,+50,+188292,+143674,+0,+0,+90385.1,+74991.2,+97907.1,+68683
2018-01-23 08:46:12 PST,+0,+0,+0,+50,+50,+50,+50,+187193,+144413,+0,+0,+90461.8,+75059.2,+96730.7,+69353.6
2018-01-23 08:46:13 PST,+0,+0,+0,+50,+50,+50,+50,+188250,+143659,+0,+0,+90344.7,+74970.2,+97905.5,+68688.9
