# file...... meters_outputs/meter632.csv
# date...... Thu Jan 25 11:23:24 2018
# user...... ubuntu
# host...... (null)
# target.... meter 39
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-01 00:00:23 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:24 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:25 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:26 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:27 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:28 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:29 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:30 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:31 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:32 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:33 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:34 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:35 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:36 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:37 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:38 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:39 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:40 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:41 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:42 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:43 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:44 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:45 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:46 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:47 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:48 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:49 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:50 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:51 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:52 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:53 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:54 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:55 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:56 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:57 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:58 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:00:59 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:00 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:01 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:02 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:03 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:04 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:05 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:06 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:07 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:08 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:09 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:10 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:11 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:12 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:13 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:14 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:15 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:16 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:17 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:18 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:19 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:20 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:21 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:22 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:23 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:24 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:25 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:26 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:27 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:28 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:29 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:30 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:31 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:32 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:33 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:34 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:35 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:36 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:37 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:38 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:39 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:40 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:41 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:42 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:43 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:44 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:45 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:46 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:47 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:48 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:49 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:50 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:51 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:52 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:53 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:54 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:55 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:56 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:57 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:58 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:01:59 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:00 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:01 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:02 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:03 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:04 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:05 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:06 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:07 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:08 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:09 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:10 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:11 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:12 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:13 PST,+0,+0,+0,+60,+60,+60,+60,+440176,-307523,+146316,-108933,+198884,-83065.4,+94975,-115524
2018-01-01 00:02:14 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:15 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:16 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:17 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:18 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:19 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:20 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:21 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:22 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:23 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:24 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:25 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:26 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:27 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:28 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:29 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:30 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:31 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:32 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:33 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:34 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:35 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:36 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:37 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:38 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:39 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:40 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:41 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:42 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:43 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:44 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:45 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:46 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:47 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:48 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:49 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:50 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:51 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:52 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:53 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:54 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:55 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:56 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:57 PST,+0,+0,+0,+60,+60,+60,+60,+440137,-307538,+146278,-108949,+198884,-83064.9,+94975,-115524
2018-01-01 00:02:58 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:02:59 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.4,+94947.9,-115483
2018-01-01 00:03:00 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:01 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.4,+94947.9,-115483
2018-01-01 00:03:02 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:03 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.4,+94947.9,-115483
2018-01-01 00:03:04 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:05 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:06 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:07 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:08 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
2018-01-01 00:03:09 PST,+0,+0,+0,+60,+60,+60,+60,+436524,-307643,+146297,-108979,+195279,-83181.3,+94947.9,-115483
