# file...... TriplexMeterHouse.csv
# date...... Thu Dec 21 11:24:01 2017
# user...... ubuntu
# host...... (null)
# target.... triplex_meter 21
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_real_energy, measured_reactive_energy, measured_power, indiv_measured_power_1, indiv_measured_power_2, indiv_measured_power_N, measured_demand, measured_real_power, measured_reactive_power, meter_power_consumption, measured_voltage_1.real, measured_voltage_1.imag, measured_voltage_2.real, measured_voltage_2.imag, measured_voltage_N.real, measured_voltage_N.imag, measured_current_1, measured_current_2, measured_current_N, previous_monthly_energy, monthly_energy
2017-12-21 09:27:42 UTC,+566.592,+69.9839,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:43 UTC,+568.386,+70.1107,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:44 UTC,+570.181,+70.2374,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:45 UTC,+571.975,+70.3642,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:46 UTC,+573.769,+70.491,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:47 UTC,+575.564,+70.6178,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:48 UTC,+577.358,+70.7446,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:49 UTC,+579.153,+70.8714,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:50 UTC,+580.947,+70.9982,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:51 UTC,+582.742,+71.1249,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:52 UTC,+584.536,+71.2517,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:53 UTC,+586.331,+71.3785,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:54 UTC,+588.125,+71.5053,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:55 UTC,+589.92,+71.6321,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:56 UTC,+591.714,+71.7589,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:57 UTC,+593.508,+71.8856,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:58 UTC,+595.303,+72.0124,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:27:59 UTC,+597.097,+72.1392,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:00 UTC,+598.892,+72.266,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:01 UTC,+600.686,+72.3928,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:02 UTC,+602.481,+72.5196,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:03 UTC,+604.275,+72.6463,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:04 UTC,+606.07,+72.7731,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:05 UTC,+607.864,+72.8999,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:06 UTC,+609.659,+73.0267,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:07 UTC,+611.453,+73.1535,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:08 UTC,+613.247,+73.2803,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:09 UTC,+615.042,+73.407,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:10 UTC,+616.836,+73.5338,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:11 UTC,+618.631,+73.6606,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:12 UTC,+620.425,+73.7874,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:13 UTC,+622.22,+73.9142,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
2017-12-21 09:28:14 UTC,+624.014,+74.041,+6476.14+4.04142d,+3340.6+3.83818d,+3126.93+232.806j,+0+0d,+9826,+6460.04,+456.422,+0+0j,-60.0118,-103.912,-60.0117,-103.912,+0,+0,-15.5053-23.1216j,+14.7122+21.5953j,+0.793045+1.52623j,+0,+0
